"Posición","Provincia","Canton","No.","No.Provincia","No.Canton","No.Unidad","IDH","UrbanoRural","AM","GAM","CX","CY","Area_km2","Total.de.jefas.de.hogar","Total.Hijos.de.jefas.de.hogar","Porcentaje..de.hijos.por.jefa.de.hogar","Porcentaje..de.cobertura","Deficit.cobertura.nominal","Total.niños.atendidos.x.CENCINAI","No.CENCINAI","Total.Poblacion","Total.Hombres","Total.Mujeres","Total.Viviendas","Total.Viviendas.Individuales","Total.Viviendas.Ocupadas","Total.Viviendas.Desocupadas","Promedio.de.ocupantes","Viviendas.colectivas","Total.Urbano","Hombres.urbano","Mujeres.urbano","Total.Rutal","Hombres.rural","Mujeres.rural","Total.10.o.mas","Alfabeta..10.o.mas","Analfabeta..10.o.mas","Porcentaje..Alfabetismo..10.o.mas","Total.Hombres..10.o.mas","Hombres.Alfabeta..10.o.mas","Hombres.analfabeta..10.o.mas","Total.Mujeres..10.o.mas","Mujer.Alfabeta..10.o.mas","Hombre.Analfabeta..10.o.mas","Total.Niños.Niñas.menor.de.5","Niños.menor.de.5","Niñas.menor.de.5","Total.Asiste.menor.de.5","Niños.Asiste.menor.de.5","Niñas.Asiste.menor.de.5","Total.No.asiste.menor.de.5","Niños.No.asiste.menor.de.5","Niñas.No.asiste.menor.de.5","Total.Poblacion.65.o.mas","Hombres..65.o.mas","Mujeres.65.o.mas","Total.65.o.mas.asiste.a.centros","Hombres.65.o.mas.asiste.a.centros","Mujeres.65.o.mas.asiste.a.centros","Total.65.o.mas.no.asiste.a.centros","Hombres.65.o.mas.no.asiste.a.centros","Mujeres.65.o.mas.no.asiste.a.centros","Población.de.5.años.y.más","Población.de.5.años.y.más..Celular.Usó.en.los.últimos.3.meses","Población.de.5.años.y.más..Computadora.Usó.en.los.últimos.3.meses","Población.de.5.años.y.más..Internet.Usó.en.los.últimos.3.meses","Seguro..Asalariado.a.","Seguro..Cuenta.propia..voluntario.o.convenio","Seguro..Régimen.no.contributivo..recibe.pensión.","Seguro..Pensionado.a...CCSS..Magisterio.y.otro.","Seguro..Familiar","Seguro..Por.el.Estado","Seguro..Otro","No.tiene.seguro.social.de.la.CCSS","Total.de.hogares","Jefatura.compartida","Jefatura.masculina","Jefatura.femenina","Total.de.viviendas.individuales.ocupadas","Estado.de.la.vivienda..Malo","Estado.de.la.vivienda..Regular","Estado.de.la.vivienda..Bueno","Menos.de.1.año","De.1.a.4.años","De.5.a.9.años","De.10.a.19.años","De.20.a.29.años","De.30.a.39.años","De.40.a.49.años","De.50.a.64.años","De.65.a.74.años","De.75.a.84.años","De.85.años.y.más","Hombres.Población.total","Hombres.Menos.de.1.año","Hombres.De.1.a.4.años","Hombres.De.5.a.9.años","Hombres.De.10.a.19.años","Hombres.De.20.a.29.años","Hombres.De.30.a.39.años","Hombres.De.40.a.49.años","Hombres.De.50.a.64.años","Hombres.De.65.a.74.años","Hombres.De.75.a.84.años","Hombres.De.85.años.y.más","Mujeres.Población.total","Mujeres.Menos.de.1.año","Mujeres.De.1.a.4.años","Mujeres.De.5.a.9.años","Mujeres.De.10.a.19.años","Mujeres.De.20.a.29.años","Mujeres.De.30.a.39.años","Mujeres.De.40.a.49.años","Mujeres.De.50.a.64.años","Mujeres.De.65.a.74.años","Mujeres.De.75.a.84.años","Mujeres.De.85.años.y.más","Violaciones","Vehiculos","Tacha","Homicidios","Fraude","Casas","Agresion","TotalDelitos","Posicion","Aceptados","Rechazados","NotaExamen","UCR","Medicina","Microbiologia","Comunicacion","Densidad_de_poblacion","Menos_de_1_ano","De_65_anos_y_mas","Poblacion_con_discapacidad_res"
46,"San Jose","San José",5,1,1,101,754,"Urbano",TRUE,TRUE,-924.99955,109.218163,44.9600991094,4531,5727,1.2639593909,-0.7831325301,4485,1242,17,288054,136371,151683,87109,87049,81903,5146,3.4999816857,60,288054,136371,151683,NA,NA,NA,247987,244908,3079,98.7584026582,115809,114413,1396,132178,130495,1683,20084,10391,9693,3374,1801,1573,16710,8590,8120,28171,11256,16915,862,193,669,27309,11063,16246,267970,209272,158172,150487,78721,23794,3142,21286,101683,16221,2281,40926,84066,5719,46183,32164,81903,6146,23835,51922,3970,16114,19983,45856,54226,42089,35460,42185,15262,9517,3392,136371,2053,8338,10171,22721,26670,20360,16467,18335,6444,3722,1090,151683,1917,7776,9812,23135,27556,21729,18993,23850,8818,5795,2302,161,1103,1585,157,1065,823,402,5296,46,2676,12955,46.4518611193,17.1198259868,49,18,46,6406.8808945261,3970,28171,12.3483791234
5,"San Jose","Escazú",18,1,2,102,904,"Mixto",TRUE,TRUE,-252.42269,29.752186,34.696909865,719,921,1.280945758,-0.8295331162,764,157,2,56509,26660,29849,18694,18678,16565,2113,3.4021128886,16,56098,26448,29650,411,212,199,48979,48484,495,98.9893627881,22879,22642,237,26100,25842,258,3817,1921,1896,1096,544,552,2721,1377,1344,4986,2223,2763,118,24,94,4868,2199,2669,52692,42897,34878,33804,15446,6250,460,3255,20426,1428,1200,8044,16839,1457,10178,5204,16565,804,3445,12316,759,3058,3713,8682,9975,8678,8034,8624,2956,1539,491,26660,369,1552,1860,4366,4785,3932,3661,3912,1365,672,186,29849,390,1506,1853,4316,5190,4746,4373,4712,1591,867,305,16,170,425,13,83,99,17,823,5,460,1820,48.0868997073,20.1754385965,10,5,6,1628.6464765865,759,4986,10.4284273302
70,"San Jose","Desamparados",23,1,3,103,686,"Mixto",TRUE,TRUE,-1092.748718,128.062279,119.8857323853,3087,3843,1.2448979592,-0.7351027843,2825,1018,18,208411,99974,108437,60123,60097,57355,2742,3.6174352716,26,194970,93273,101697,13441,6701,6740,177702,175290,2412,98.6426714387,84333,83192,1141,93369,92098,1271,14845,7560,7285,2128,1097,1031,12717,6463,6254,14477,6157,8320,418,91,327,14059,6066,7993,193566,148358,110837,104446,54656,16473,2092,10208,80631,12878,1168,30305,58608,4025,35156,19427,57355,3579,15915,37861,2912,11933,15864,37607,39546,30864,27165,28043,8475,4485,1517,99974,1431,6129,8081,18810,19109,14882,12687,12688,3717,1908,532,108437,1481,5804,7783,18797,20437,15982,14478,15355,4758,2577,985,61,685,299,52,138,284,81,1600,70,1706,7996,47.7149409344,17.5840032983,28,12,17,1738.4137032268,2912,14477,10.5387911387
26,"San Jose","Puriscal",38,1,4,104,806,"Mixto",FALSE,FALSE,-759.077497,88.464947,558.4279784265,378,465,1.2301587302,-0.4688172043,218,247,8,33004,16565,16439,11007,11002,9787,1215,3.3643608869,5,7734,3737,3997,25270,12828,12442,28596,27648,948,96.6848510281,14188,13673,515,14408,13975,433,2101,1139,962,235,131,104,1866,1008,858,3107,1552,1555,28,7,21,3079,1545,1534,30903,20569,13813,12485,6736,3331,785,1261,13658,3522,288,3423,9891,683,6491,2717,9787,739,2736,6312,425,1676,2307,6173,5974,4119,4618,4605,1785,991,331,16565,231,908,1238,3151,3022,1974,2198,2291,883,489,180,16439,194,768,1069,3022,2952,2145,2420,2314,902,502,151,3,39,35,0,12,10,6,105,26,347,2036,43.2977382706,14.5614771297,4,6,1,59.1016232621,425,3107,13.0559932129
76,"San Jose","Tarrazú",49,1,5,105,651,"Mixto",FALSE,FALSE,-252.159607,28.953365,293.984894949,200,259,1.295,-0.0733590734,19,240,4,16280,8091,8189,5742,5741,4551,1190,3.5765765766,1,8191,3943,4248,8089,4148,3941,13505,13026,479,96.4531654943,6687,6442,245,6818,6584,234,1457,737,720,110,58,52,1347,679,668,1046,529,517,6,3,3,1040,526,514,14823,10044,6143,5466,2104,2891,218,475,7612,626,72,2282,4632,601,3006,1025,4551,275,1261,3015,310,1147,1318,3494,2897,2055,2070,1943,636,321,89,8091,144,593,667,1686,1477,978,1038,979,310,172,47,8189,166,554,651,1808,1420,1077,1032,964,326,149,42,1,3,30,1,3,1,5,44,76,131,587,48.9346250181,18.2451253482,2,0,1,55.3769948038,310,1046,9.14004914
66,"San Jose","Aserrí",54,1,6,106,703,"Mixto",FALSE,FALSE,-588.795625,68.53701,167.6286863194,940,1187,1.2627659574,-0.6251053075,742,445,10,57892,28330,29562,17279,17273,16120,1153,3.586662531,6,41180,19919,21261,16712,8411,8301,48714,47751,963,98.023155561,23677,23181,496,25037,24570,467,4424,2289,2135,537,287,250,3887,2002,1885,3539,1611,1928,58,13,45,3481,1598,1883,53468,38195,25496,23366,14090,4669,666,2260,23480,4417,316,7994,16348,951,10599,4798,16120,1365,4682,10073,773,3651,4754,10872,10792,8616,7680,7215,2193,1033,313,28330,385,1904,2364,5451,5298,4152,3705,3460,1018,471,122,29562,388,1747,2390,5421,5494,4464,3975,3755,1175,562,191,15,131,40,7,14,43,15,265,66,97,694,43.8964002081,12.2629582807,0,0,0,345.3585497275,773,3539,10.8236025703
23,"San Jose","Mora",63,1,7,107,817,"Mixto",FALSE,FALSE,-421.380266,49.429167,164.3655726754,332,400,1.2048192771,-0.51,204,196,3,26294,12714,13580,8650,8648,7782,866,3.3766383963,2,12079,5767,6312,14215,6947,7268,22664,22215,449,98.0188845747,10849,10625,224,11815,11590,225,1786,937,849,356,188,168,1430,749,681,2044,985,1059,40,10,30,2004,975,1029,24508,17798,12497,11764,6461,2599,362,1031,10746,1859,323,2913,7873,789,4942,2142,7782,481,1949,5352,333,1453,1844,4662,4671,4074,3638,3575,1195,636,213,12714,171,766,928,2233,2253,1945,1728,1705,592,302,91,13580,162,687,916,2429,2418,2129,1910,1870,603,334,122,7,42,26,6,7,11,3,102,23,108,859,39.7162933457,11.1685625646,1,1,0,159.9726729388,333,2044,10.2228645318
41,"San Jose","Goicoechea",70,1,8,108,763,"Mixto",TRUE,TRUE,-588.199424,69.694025,31.782404455,1595,2008,1.2589341693,-0.7106573705,1427,581,7,115084,54269,60815,34522,34494,32520,1974,3.5261070111,28,113399,53437,59962,1685,832,853,99459,98495,964,99.0307563921,46311,45866,445,53148,52629,519,7767,3985,3782,1410,759,651,6357,3226,3131,10079,4111,5968,355,66,289,9724,4045,5679,107317,84786,66278,63311,32656,9268,1162,7863,41962,7544,742,13887,33351,2411,18897,12043,32520,1964,8435,22121,1530,6237,7858,18972,21901,16572,14580,17355,5573,3273,1233,54269,771,3214,3973,9334,10583,8007,6788,7488,2407,1281,423,60815,759,3023,3885,9638,11318,8565,7792,9867,3166,1992,810,36,380,278,64,99,159,60,1076,41,520,2795,45.9631494226,15.6862745098,2,0,8,3620.9972773744,1530,10079,11.678426193
3,"San Jose","Santa Ana",79,1,9,109,912,"Mixto",TRUE,TRUE,-505.18776,59.600845,61.6089419318,607,748,1.2322899506,-0.7620320856,570,178,3,49123,23499,25624,15840,15808,14235,1573,3.4293642431,32,45760,21852,23908,3363,1647,1716,42041,41494,547,98.6988891796,19991,19745,246,22050,21749,301,3492,1735,1757,963,490,473,2529,1245,1284,3318,1556,1762,57,15,42,3261,1541,1720,45631,37073,29758,28991,13711,5086,390,2275,17745,2454,808,6654,14467,1458,8921,4088,14235,551,2744,10940,687,2805,3590,7869,8894,8434,7029,6497,1927,1054,337,23499,338,1397,1773,3956,4168,3947,3331,3033,938,474,144,25624,349,1408,1817,3913,4726,4487,3698,3464,989,580,193,8,116,227,5,38,73,7,474,3,403,1415,48.86181153,22.1672167217,11,2,8,797.3355564902,687,3318,9.8670683794
81,"San Jose","Alajuelita",87,1,10,110,584,"Mixto",TRUE,TRUE,-420.532523,49.489907,21.5803155271,1395,1815,1.3010752688,-0.920661157,1671,144,2,77603,37347,40256,20634,20623,19832,791,3.9087837838,11,76826,36954,39872,777,393,384,64237,63308,929,98.5537929854,30553,30154,399,33684,33154,530,6681,3338,3343,743,372,371,5938,2966,2972,4253,1787,2466,103,29,74,4150,1758,2392,70922,52746,35243,32381,19178,5677,815,3004,29019,6704,420,12786,20471,1177,12058,7236,19832,1833,6578,11421,1277,5404,6685,15001,14791,11356,9664,9172,2522,1293,438,37347,603,2735,3456,7508,7202,5382,4556,4118,1071,556,160,40256,674,2669,3229,7493,7589,5974,5108,5054,1451,737,278,32,231,47,33,26,64,54,487,81,619,1685,53.4010221224,26.8663194444,7,4,5,3596.008589525,1277,4253,11.2495650941
60,"San Jose","Vázquez de Coronado",94,1,11,111,731,"Mixto",FALSE,TRUE,-420.017192,49.91103,224.8870540787,689,841,1.2206095791,-0.8846611177,744,97,2,60486,29147,31339,18172,18160,17155,1005,3.517575051,12,58327,28041,30286,2159,1106,1053,52640,52140,500,99.0501519757,25096,24849,247,27544,27291,253,3815,1928,1887,716,359,357,3099,1569,1530,4161,1833,2328,143,36,107,4018,1797,2221,56671,45662,36556,34895,17312,5389,558,3173,23575,3452,366,6661,17381,1399,10742,5240,17155,812,3798,12545,732,3083,4031,10632,11406,8671,8992,8778,2516,1248,397,29147,383,1545,2123,5349,5591,4075,4161,4087,1174,512,147,31339,349,1538,1908,5283,5815,4596,4831,4691,1342,736,250,12,183,143,13,30,70,13,464,60,310,1331,46.2860955518,18.8909201706,8,3,2,268.9616805547,732,4161,10.1527626228
42,"San Jose","Acosta",101,1,12,112,759,"Mixto",FALSE,FALSE,-421.062545,48.961377,343.1414650091,286,358,1.2517482517,-0.6536312849,234,124,5,20209,10217,9992,6839,6838,5871,967,3.4357009027,1,2524,1237,1287,17685,8980,8705,17230,16472,758,95.6006964597,8654,8216,438,8576,8256,320,1404,739,665,155,81,74,1249,658,591,1679,887,792,18,3,15,1661,884,777,18805,11868,7165,6250,3581,2424,477,659,8717,2279,210,1862,5939,290,4109,1540,5871,561,1732,3578,267,1137,1575,4084,3418,2681,2782,2586,909,576,194,10217,154,585,824,2048,1734,1256,1395,1334,488,296,103,9992,113,552,751,2036,1684,1425,1387,1252,421,280,91,1,31,6,3,6,3,2,52,42,121,640,45.7517663742,15.900131406,0,0,3,58.8940774018,267,1679,10.1538918304
15,"San Jose","Tibás",108,1,13,113,840,"Urbano",TRUE,TRUE,-420.426963,49.782149,8.3767634946,924,1130,1.2229437229,-0.7300884956,825,305,4,64842,30264,34578,20285,20280,19160,1120,3.3774008351,5,64842,30264,34578,NA,NA,NA,56700,56111,589,98.9611992945,26143,25892,251,30557,30219,338,4074,2072,2002,771,407,364,3303,1665,1638,6986,2760,4226,164,26,138,6822,2734,4088,60768,48639,38230,36592,18658,5706,736,5898,22980,2918,434,7512,19563,1482,10490,7591,19160,1126,4516,13518,789,3285,4068,9627,11839,9722,8107,10419,3924,2249,813,30264,406,1666,2049,4717,5702,4708,3794,4462,1667,866,227,34578,383,1619,2019,4910,6137,5014,4313,5957,2257,1383,586,17,315,181,34,76,137,21,781,15,232,1183,45.8987736084,16.3957597173,5,2,4,7740.6984263244,789,6986,11.5002621758
6,"San Jose","Moravia",115,1,14,114,895,"Mixto",FALSE,TRUE,-252.094457,29.958055,29.2342366042,720,884,1.2277777778,-0.8269230769,731,153,3,56919,26741,30178,18084,18064,16874,1190,3.3595472324,20,56572,26551,30021,347,190,157,49621,49243,378,99.2382257512,23135,22958,177,26486,26285,201,3489,1705,1784,815,391,424,2674,1314,1360,5098,2141,2957,137,23,114,4961,2118,2843,53430,44205,36789,35562,16434,5584,405,4035,21456,2402,514,6089,17148,1421,10128,5599,16874,606,2980,13288,632,2857,3809,8817,10537,8995,7347,8827,3012,1526,560,26741,299,1406,1901,4325,5091,4290,3417,3871,1362,609,170,30178,333,1451,1908,4492,5446,4705,3930,4956,1650,917,390,9,158,211,13,33,98,18,540,6,1398,4584,50.3201007624,23.370110331,17,11,15,1946.9979931589,632,5098,10.6519791282
1,"San Jose","Montes de Oca",120,1,15,115,946,"Urbano",TRUE,TRUE,-336.141201,39.748736,15.5904663023,565,699,1.2371681416,-0.791130186,553,146,2,49132,22910,26222,18277,18260,16589,1671,2.9418892037,17,49132,22910,26222,NA,NA,NA,44379,44137,242,99.4546970414,20473,20366,107,23906,23771,135,2424,1261,1163,698,357,341,1726,904,822,5242,2119,3123,214,39,175,5028,2080,2948,46708,39470,34713,34082,15458,5246,401,4186,16881,1393,568,4999,17188,1644,8919,6625,16589,479,2855,13255,509,1915,2329,6713,11155,7095,6029,8145,2794,1791,657,22910,257,1004,1176,3248,5412,3414,2707,3573,1224,678,217,26222,252,911,1153,3465,5743,3681,3322,4572,1570,1113,440,15,258,474,13,130,138,29,1057,1,2183,4877,55.4944064822,30.9206798867,75,34,31,3151.4131166718,509,5242,11.0986729626
25,"San Jose","Turrubares",126,1,16,116,810,"Mixto",FALSE,FALSE,-422.397189,49.051948,417.5983793928,66,83,1.2575757576,-0.6385542169,53,30,2,5512,2852,2660,2376,2375,1679,696,3.2727814175,1,736,370,366,4776,2482,2294,4676,4441,235,94.9743370402,2416,2274,142,2260,2167,93,425,220,205,40,20,20,385,200,185,451,248,203,0,0,0,451,248,203,5087,3352,1534,1366,694,635,129,186,2039,767,63,999,1705,186,1122,397,1679,217,708,754,72,353,411,1110,887,689,740,799,260,146,45,2852,33,187,216,553,459,353,383,420,145,76,27,2660,39,166,195,557,428,336,357,379,115,70,18,0,4,3,0,0,2,1,10,25,25,137,39.9708791736,15.4320987654,0,0,0,13.1992849398,72,451,11.465892598
43,"San Jose","Dota",133,1,17,117,757,"Mixto",FALSE,FALSE,-251.850915,28.98137,405.7185512418,70,93,1.3285714286,0.1397849462,-13,106,2,6948,3399,3549,2726,2724,1952,772,3.5430327869,2,2128,1005,1123,4820,2394,2426,5827,5667,160,97.2541616612,2857,2780,77,2970,2887,83,548,265,283,41,21,20,507,244,263,546,258,288,5,1,4,541,257,284,6400,4408,2875,2527,848,1267,123,251,3194,167,49,1049,1988,121,1401,466,1952,96,406,1450,102,446,573,1429,1204,829,906,913,321,165,60,3399,44,221,277,736,587,390,444,442,158,79,21,3549,58,225,296,693,617,439,462,471,163,86,39,0,2,8,0,1,0,1,12,43,59,328,44.7639444672,15.2454780362,1,1,1,17.1251720651,102,546,8.2469775475
18,"San Jose","Curridabat",138,1,18,118,830,"Urbano",TRUE,TRUE,-336.114324,39.661981,16.2553260833,903,1151,1.2746400886,-0.8314509123,957,194,2,65206,30590,34616,20633,20624,19146,1478,3.3969497545,9,65206,30590,34616,NA,NA,NA,56793,56225,568,98.9998767454,26403,26147,256,30390,30078,312,4071,2014,2057,947,467,480,3124,1547,1577,5364,2317,3047,215,83,132,5149,2234,2915,61135,50159,40202,38891,18536,6100,651,4240,24396,1802,818,8663,19510,1638,11299,6573,19146,1039,3860,14247,775,3296,4342,10328,12822,9593,8782,9904,3129,1667,568,30590,395,1619,2173,5071,6198,4490,3988,4339,1410,717,190,34616,380,1677,2169,5257,6624,5103,4794,5565,1719,950,378,16,131,334,12,70,147,28,738,18,617,2119,52.0763217069,22.5511695906,18,4,12,4011.3621631343,775,5364,9.4761218293
57,"San Jose","Pérez Zeledón",144,1,19,119,734,"Mixto",FALSE,FALSE,-920.405362,102.55332,1909.1605396267,2263,2869,1.2677861246,-0.4900662252,1406,1463,37,134534,65389,69145,44690,44666,38508,6158,3.4777189156,24,65255,30818,34437,69279,34571,34708,112008,108913,3095,97.236804514,53936,52370,1566,58072,56543,1529,11200,5635,5565,977,465,512,10223,5170,5053,9341,4597,4744,75,28,47,9266,4569,4697,123334,86417,50117,45626,18156,23318,1946,3644,63109,6099,941,17321,38881,3000,24747,11134,38508,3442,10759,24307,2118,9082,11326,28322,24059,16833,17024,16429,5471,2956,914,65389,1061,4574,5818,14339,11367,7678,7988,7967,2671,1458,468,69145,1057,4508,5508,13983,12692,9155,9036,8462,2800,1498,446,47,165,216,14,211,80,132,865,57,519,3381,41.6351006027,13.3076923077,6,7,5,70.467620301,2118,9341,10.948161803
72,"San Jose","León Cortés Castro",157,1,20,120,679,"Mixto",FALSE,FALSE,-504.32598,58.192173,123.0088081969,137,167,1.2189781022,0.0419161677,-7,174,6,12200,6140,6060,4468,4467,3377,1090,3.6123778502,1,4944,2415,2529,7256,3725,3531,10344,9995,349,96.6260634184,5169,4999,170,5175,4996,179,898,478,420,50,27,23,848,451,397,777,374,403,15,4,11,762,370,392,11302,7090,4047,3415,1316,2372,200,282,5835,444,162,1589,3431,195,2498,738,3377,310,1121,1946,158,740,958,2650,2266,1438,1772,1441,459,257,61,6140,86,392,493,1311,1197,665,876,746,225,119,30,6060,72,348,465,1339,1069,773,896,695,234,138,31,1,10,11,4,2,1,1,30,72,95,531,39.7230432316,15.1757188498,0,0,1,99.1798894635,158,777,9.631147541
61,"Alajuela","Alajuela",167,2,1,201,730,"Mixto",FALSE,TRUE,-1179.187263,140.487783,392.844377543,3282,4143,1.2623400366,-0.6521844074,2702,1441,20,254886,125773,129113,77703,77663,72031,5632,3.4939262262,40,224274,110502,113772,30612,15271,15341,215909,212063,3846,98.2186939868,105815,103831,1984,110094,108232,1862,19654,10044,9610,2672,1365,1307,16982,8679,8303,18329,8250,10079,316,56,260,18013,8194,9819,235232,175090,123461,114995,69127,19431,2380,12705,103714,11333,1931,34265,73368,5534,47724,20110,72031,4319,18075,49637,3855,15799,19323,43373,48663,39041,33196,33307,10645,5634,2050,125773,1965,8079,9914,21908,24303,19345,16113,15896,4946,2469,835,129113,1890,7720,9409,21465,24360,19696,17083,17411,5699,3165,1215,47,1419,608,57,357,294,419,3201,61,1984,8296,47.0310454785,19.2996108949,67,30,36,648.8218097816,3855,18329,9.6278336197
56,"Alajuela","San Ramón",183,2,2,202,734,"Mixto",FALSE,FALSE,-1098.550125,131.779044,1028.5235096966,1099,1400,1.2738853503,-0.5278571429,739,661,12,80566,39549,41017,26881,26870,23301,3569,3.444830694,11,42630,20417,22213,37936,19132,18804,68358,66677,1681,97.5408876796,33401,32494,907,34957,34183,774,6031,3019,3012,916,460,456,5115,2559,2556,6453,3039,3414,81,20,61,6372,3019,3353,74535,53525,35415,32444,14427,8061,1264,3544,31983,7826,1071,12390,23747,1954,15289,6504,23301,1568,6200,15533,1209,4822,6177,15111,14922,10654,10652,10566,3819,1947,687,39549,598,2421,3129,7615,7366,5189,5039,5153,1830,912,297,41017,611,2401,3048,7496,7556,5465,5613,5413,1989,1035,390,21,96,293,17,75,56,27,585,56,1566,4825,46.7945233411,24.5032076357,15,10,5,78.331704857,1209,6453,10.443611449
40,"Alajuela","Grecia",198,2,3,203,763,"Mixto",FALSE,FALSE,-674.418538,80.853246,399.0369953329,880,1091,1.2397727273,-0.725939505,792,299,9,76898,38138,38760,23456,23443,21709,1734,3.530517297,13,47315,23176,24139,29583,14962,14621,65170,63534,1636,97.4896424735,32193,31320,873,32977,32214,763,5766,2988,2778,817,429,388,4949,2559,2390,5578,2631,2947,129,37,92,5449,2594,2855,71132,50734,33266,29893,17070,6973,997,3417,32529,4076,729,11107,22221,1539,15480,5202,21709,1457,5568,14684,1106,4660,5962,14378,13947,11082,10214,9971,3312,1679,587,38138,553,2435,2957,7243,7011,5448,4978,4882,1608,766,257,38760,553,2225,3005,7135,6936,5634,5236,5089,1704,913,330,7,159,84,9,45,31,26,361,40,587,1688,45.3759152187,25.8021978022,11,3,6,192.7089490433,1106,5578,10.1133969674
11,"Alajuela","San Mateo",208,2,4,204,848,"Mixto",FALSE,FALSE,-253.606238,29.839908,124.5859934167,50,69,1.38,0,0,69,2,6136,3128,3008,2462,2461,1834,627,3.3440567067,1,1611,805,806,4525,2323,2202,5220,5102,118,97.7394636015,2651,2586,65,2569,2516,53,422,224,198,52,23,29,370,201,169,667,330,337,12,2,10,655,328,327,5714,3793,2011,1837,896,829,142,338,2443,466,47,975,1857,160,1308,389,1834,182,640,1012,76,346,494,1047,1007,801,779,919,370,214,83,3128,39,185,253,544,518,381,405,473,184,106,40,3008,37,161,241,503,489,420,374,446,186,108,43,2,9,6,1,0,2,3,23,11,19,193,32.7734281933,8.9622641509,0,0,0,49.251122311,76,667,11.5710560626
